2025-04-13T10:32:36.4224005Z ##[group]Run choco install pandoc
2025-04-13T10:32:36.4224364Z [36;1mchoco install pandoc[0m
2025-04-13T10:32:36.4259402Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-13T10:32:36.4259732Z env:
2025-04-13T10:32:36.4259924Z   GOPROXY: https://proxy.golang.org
2025-04-13T10:32:36.4260180Z   GO111MODULE: on
2025-04-13T10:32:36.4260455Z   SASS_VERSION: 1.80.3
2025-04-13T10:32:36.4261033Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-13T10:32:36.4261551Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-13T10:32:36.4262064Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-13T10:32:36.4262436Z   TMPDIR: D:\a\_temp
2025-04-13T10:32:36.4262620Z   HOME: C:\Users\runneradmin
2025-04-13T10:32:36.4262824Z   MSYS2_PATH_TYPE: inherit
2025-04-13T10:32:36.4263010Z   MAKE: make.exe
2025-04-13T10:32:36.4270335Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-13T10:32:36.4278105Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-13T10:32:36.4278377Z   LANG: en_US.UTF-8
2025-04-13T10:32:36.4278557Z   MANPATH: /mingw64/share/man
2025-04-13T10:32:36.4278765Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-13T10:32:36.4278987Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-13T10:32:36.4279213Z   MINGW_PREFIX: /mingw64
2025-04-13T10:32:36.4279395Z   MSYSTEM: MINGW64
2025-04-13T10:32:36.4279566Z   MSYSTEM_CARCH: x86_64
2025-04-13T10:32:36.4281256Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-13T10:32:36.4281493Z   MSYSTEM_PREFIX: /mingw64
2025-04-13T10:32:36.4281813Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-13T10:32:36.4282161Z   PROMPT: $P$G
2025-04-13T10:32:36.4282333Z   RI_DEVKIT: c:\msys64
2025-04-13T10:32:36.4282590Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:32:36.4282950Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:32:36.4283303Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:32:36.4283664Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:32:36.4283946Z ##[endgroup]
2025-04-13T10:32:40.9131240Z Chocolatey v2.4.3
2025-04-13T10:32:41.2925191Z Installing the following packages:
2025-04-13T10:32:41.2930862Z pandoc
2025-04-13T10:32:41.2935693Z By installing, you accept licenses for the packages.
2025-04-13T10:33:04.7481198Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-13T10:33:05.2925518Z 
2025-04-13T10:33:05.2927002Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2927541Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2928611Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2930730Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2931280Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2931776Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2932497Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2933016Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2933486Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2933961Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2934382Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2934829Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2935290Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2935760Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2936219Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2936729Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2937234Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2937940Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2938370Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2938795Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2939249Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2939719Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2940177Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2940630Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2941107Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2941562Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2942005Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2942458Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2942928Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2943393Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2943856Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2944332Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2944796Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2945211Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2945658Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2946121Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2946575Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2947007Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2947459Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2947930Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2948400Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2948853Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2950238Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2950729Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2951216Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2951659Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2952125Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2952574Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2953032Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2953504Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2953958Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2954414Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2954881Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2955347Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2955815Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2956280Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2956739Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2957222Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2957692Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2958174Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2958638Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2959107Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2959564Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2960040Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2960470Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2960990Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2961439Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2961886Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2962346Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2962781Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2963396Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2963861Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2964395Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2965257Z Progress: Downloading pandoc 3.6.4... %
2025-04-13T10:33:05.2966102Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-13T10:33:05.2967020Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-13T10:33:05.2968277Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-13T10:33:05.2969214Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-13T10:33:05.2970046Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-13T10:33:05.2970966Z Progress: Downloading pandoc 3.6.4... 1%
