2025-04-14T20:54:16.0344760Z ##[group]Run npm run i18n:parse
2025-04-14T20:54:16.0345069Z [36;1mnpm run i18n:parse[0m
2025-04-14T20:54:16.0392322Z shell: /usr/bin/bash -e {0}
2025-04-14T20:54:16.0392570Z ##[endgroup]
2025-04-14T20:54:16.1364812Z 
2025-04-14T20:54:16.1365086Z > open-webui@0.6.5 i18n:parse
2025-04-14T20:54:16.1365813Z > i18next --config i18next-parser.config.ts && prettier --write "src/lib/i18n/**/*.{js,json}"
2025-04-14T20:54:16.1366311Z 
2025-04-14T20:54:16.7532128Z ▲ [WARNING] Cannot find base config file "./.svelte-kit/tsconfig.json" [tsconfig.json]
2025-04-14T20:54:16.7532787Z 
2025-04-14T20:54:16.7532969Z     tsconfig.json:2:12:
2025-04-14T20:54:16.7533599Z       2 │   "extends": "./.svelte-kit/tsconfig.json",
2025-04-14T20:54:16.7534271Z         ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-04-14T20:54:16.7534860Z 
2025-04-14T20:54:17.0201865Z 
2025-04-14T20:54:17.0203074Z   i18next Parser
2025-04-14T20:54:17.0203688Z   --------------
2025-04-14T20:54:17.0204457Z   Input:  
2025-04-14T20:54:17.0205086Z   Output: src/lib/i18n/locales/$LOCALE/$NAMESPACE.json
2025-04-14T20:54:17.0205705Z 
2025-04-14T20:54:17.4961745Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/AddConnectionModal.svelte
2025-04-14T20:54:17.4962791Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/AddConnectionModal.svelte
2025-04-14T20:54:17.5283355Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/AddFilesPlaceholder.svelte
2025-04-14T20:54:17.5285116Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/AddFilesPlaceholder.svelte
2025-04-14T20:54:17.5302502Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/AddServerModal.svelte
2025-04-14T20:54:17.5303811Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/AddServerModal.svelte
2025-04-14T20:54:17.5472852Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations.svelte
2025-04-14T20:54:17.5474105Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations.svelte
2025-04-14T20:54:17.5475421Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations/FeedbackMenu.svelte
