2025-02-12T14:55:53.8542677Z ##[group]Run env
2025-02-12T14:55:53.8542952Z [36;1menv[0m
2025-02-12T14:55:53.8599108Z shell: /usr/bin/bash -e {0}
2025-02-12T14:55:53.8599358Z env:
2025-02-12T14:55:53.8599607Z   PNPM_HOME: /home/runner/setup-pnpm/node_modules/.bin
2025-02-12T14:55:53.8599912Z ##[endgroup]
2025-02-12T14:55:53.8688680Z SELENIUM_JAR_PATH=/usr/share/java/selenium-server.jar
2025-02-12T14:55:53.8689304Z CONDA=/usr/share/miniconda
2025-02-12T14:55:53.8689702Z GITHUB_WORKSPACE=/home/runner/work/ink-kit/ink-kit
2025-02-12T14:55:53.8690146Z JAVA_HOME_11_X64=/usr/lib/jvm/temurin-11-jdk-amd64
2025-02-12T14:55:53.8690779Z GITHUB_PATH=/home/runner/work/_temp/_runner_file_commands/add_path_c3540340-ad0e-4abc-bc11-7adce11bb4ff
2025-02-12T14:55:53.8691337Z GITHUB_ACTION=__run
2025-02-12T14:55:53.8692070Z JAVA_HOME=/usr/lib/jvm/temurin-17-jdk-amd64
2025-02-12T14:55:53.8692563Z GITHUB_RUN_NUMBER=222
2025-02-12T14:55:53.8693031Z RUNNER_NAME=GitHub Actions 335
2025-02-12T14:55:53.8693467Z GRADLE_HOME=/usr/share/gradle-8.12.1
2025-02-12T14:55:53.8693831Z GITHUB_REPOSITORY_OWNER_ID=168584369
2025-02-12T14:55:53.8694240Z ACTIONS_RUNNER_ACTION_ARCHIVE_CACHE=/opt/actionarchivecache
2025-02-12T14:55:53.8694635Z XDG_CONFIG_HOME=/home/runner/.config
2025-02-12T14:55:53.8695004Z MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
2025-02-12T14:55:53.8695374Z DOTNET_SKIP_FIRST_TIME_EXPERIENCE=1
2025-02-12T14:55:53.8695660Z ANT_HOME=/usr/share/ant
2025-02-12T14:55:53.8695985Z JAVA_HOME_8_X64=/usr/lib/jvm/temurin-8-jdk-amd64
2025-02-12T14:55:53.8696334Z GITHUB_TRIGGERING_ACTOR=fran-ink
2025-02-12T14:55:53.8696605Z GITHUB_REF_TYPE=branch
2025-02-12T14:55:53.8696931Z HOMEBREW_CLEANUP_PERIODIC_FULL_DAYS=3650
2025-02-12T14:55:53.8697317Z ANDROID_NDK=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:55:53.8697884Z BOOTSTRAP_HASKELL_NONINTERACTIVE=1
2025-02-12T14:55:53.8698355Z ***
2025-02-12T14:55:53.8698641Z PIPX_BIN_DIR=/opt/pipx_bin
2025-02-12T14:55:53.8698905Z STATS_TRP=true
2025-02-12T14:55:53.8699157Z GITHUB_REPOSITORY_ID=883252811
2025-02-12T14:55:53.8699456Z DEPLOYMENT_BASEPATH=/opt/runner
2025-02-12T14:55:53.8699724Z GITHUB_ACTIONS=true
2025-02-12T14:55:53.8699936Z STATS_VMD=true
2025-02-12T14:55:53.8700236Z PNPM_HOME=/home/runner/setup-pnpm/node_modules/.bin
2025-02-12T14:55:53.8700707Z ANDROID_NDK_LATEST_HOME=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:55:53.8701069Z SYSTEMD_EXEC_PID=832
2025-02-12T14:55:53.8701381Z GITHUB_SHA=cb51f446786fbcd26cc07ffb9008690b7883c96b
2025-02-12T14:55:53.8701962Z GITHUB_WORKFLOW_REF=inkonchain/ink-kit/.github/workflows/pull_request.yml@refs/pull/97/merge
2025-02-12T14:55:53.8702549Z POWERSHELL_DISTRIBUTION_CHANNEL=GitHub-Actions-ubuntu24
2025-02-12T14:55:53.8702921Z RUNNER_ENVIRONMENT=github-hosted
2025-02-12T14:55:53.8703531Z STATS_EXTP=https://provjobdprod.z13.web.core.windows.net/settings/provjobdsettings-latest/provjobd.data
2025-02-12T14:55:53.8704057Z DOTNET_MULTILEVEL_LOOKUP=0
2025-02-12T14:55:53.8704517Z STATS_TIS=mining
2025-02-12T14:55:53.8704755Z GITHUB_REF=refs/pull/97/merge
2025-02-12T14:55:53.8705002Z RUNNER_OS=Linux
2025-02-12T14:55:53.8705235Z GITHUB_REF_PROTECTED=false
2025-02-12T14:55:53.8705477Z HOME=/home/runner
2025-02-12T14:55:53.8705749Z GITHUB_API_URL=https://api.github.com
2025-02-12T14:55:53.8706025Z LANG=C.UTF-8
2025-02-12T14:55:53.8706357Z RUNNER_TRACKING_ID=github_2142c2b0-606e-4cbc-b382-10090e05b88f
2025-02-12T14:55:53.8706681Z RUNNER_ARCH=X64
2025-02-12T14:55:53.8706980Z GOROOT_1_21_X64=/opt/hostedtoolcache/go/1.21.13/x64
2025-02-12T14:55:53.8707549Z MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/runner-provisioner.service/memory.pressure
2025-02-12T14:55:53.8708237Z RUNNER_TEMP=/home/runner/work/_temp
2025-02-12T14:55:53.8708816Z GITHUB_STATE=/home/runner/work/_temp/_runner_file_commands/save_state_c3540340-ad0e-4abc-bc11-7adce11bb4ff
2025-02-12T14:55:53.8709283Z STATS_PIP=false
2025-02-12T14:55:53.8709553Z EDGEWEBDRIVER=/usr/local/share/edge_driver
2025-02-12T14:55:53.8709922Z JAVA_HOME_21_X64=/usr/lib/jvm/temurin-21-jdk-amd64
2025-02-12T14:55:53.8710504Z GITHUB_ENV=/home/runner/work/_temp/_runner_file_commands/set_env_c3540340-ad0e-4abc-bc11-7adce11bb4ff
2025-02-12T14:55:53.8711339Z GITHUB_EVENT_PATH=/home/runner/work/_temp/_github_workflow/event.json
2025-02-12T14:55:53.8711768Z INVOCATION_ID=77f8b820825e4ae38f3f23e087c75f97
2025-02-12T14:55:53.8712062Z STATS_D=false
2025-02-12T14:55:53.8712364Z GITHUB_EVENT_NAME=pull_request
2025-02-12T14:55:53.8712626Z GITHUB_RUN_ID=13288182091
2025-02-12T14:55:53.8712947Z JAVA_HOME_17_X64=/usr/lib/jvm/temurin-17-jdk-amd64
2025-02-12T14:55:53.8713362Z ANDROID_NDK_HOME=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:55:53.8714034Z GITHUB_STEP_SUMMARY=/home/runner/work/_temp/_runner_file_commands/step_summary_c3540340-ad0e-4abc-bc11-7adce11bb4ff
2025-02-12T14:55:53.8714552Z HOMEBREW_NO_AUTO_UPDATE=1
2025-02-12T14:55:53.8714795Z GITHUB_ACTOR=fran-ink
2025-02-12T14:55:53.8715036Z NVM_DIR=/home/runner/.nvm
2025-02-12T14:55:53.8715269Z SGX_AESM_ADDR=1
2025-02-12T14:55:53.8715487Z GITHUB_RUN_ATTEMPT=1
2025-02-12T14:55:53.8715701Z STATS_RDCL=true
2025-02-12T14:55:53.8715974Z ANDROID_HOME=/usr/local/lib/android/sdk
2025-02-12T14:55:53.8716342Z GITHUB_GRAPHQL_URL=https://api.github.com/graphql
2025-02-12T14:55:53.8716650Z ACCEPT_EULA=Y
2025-02-12T14:55:53.8716877Z RUNNER_USER=runner
2025-02-12T14:55:53.8717083Z STATS_UE=true
2025-02-12T14:55:53.8717272Z USER=runner
2025-02-12T14:55:53.8717529Z GITHUB_SERVER_URL=https://github.com
2025-02-12T14:55:53.8718139Z STATS_V3PS=true
2025-02-12T14:55:53.8718365Z PIPX_HOME=/opt/pipx
2025-02-12T14:55:53.8718663Z GECKOWEBDRIVER=/usr/local/share/gecko_driver
2025-02-12T14:55:53.8718943Z STATS_EXT=true
2025-02-12T14:55:53.8719261Z CHROMEWEBDRIVER=/usr/local/share/chromedriver-linux64
2025-02-12T14:55:53.8719568Z SHLVL=1
2025-02-12T14:55:53.8719828Z ANDROID_SDK_ROOT=/usr/local/lib/android/sdk
2025-02-12T14:55:53.8720191Z VCPKG_INSTALLATION_ROOT=/usr/local/share/vcpkg
2025-02-12T14:55:53.8720499Z GITHUB_ACTOR_ID=171171801
2025-02-12T14:55:53.8720786Z RUNNER_TOOL_CACHE=/opt/hostedtoolcache
2025-02-12T14:55:53.8721073Z ImageVersion=20250209.1.0
2025-02-12T14:55:53.8721302Z DOTNET_NOLOGO=1
2025-02-12T14:55:53.8721597Z GOROOT_1_23_X64=/opt/hostedtoolcache/go/1.23.6/x64
2025-02-12T14:55:53.8722018Z GITHUB_WORKFLOW_SHA=cb51f446786fbcd26cc07ffb9008690b7883c96b
2025-02-12T14:55:53.8722363Z GITHUB_REF_NAME=97/merge
2025-02-12T14:55:53.8722588Z GITHUB_JOB=build
2025-02-12T14:55:53.8722838Z XDG_RUNTIME_DIR=/run/user/1001
2025-02-12T14:55:53.8723148Z AZURE_EXTENSION_DIR=/opt/az/azcliextensions
2025-02-12T14:55:53.8723484Z PERFLOG_LOCATION_SETTING=RUNNER_PERFLOG
2025-02-12T14:55:53.8723748Z STATS_VMFE=true
2025-02-12T14:55:53.8724008Z GITHUB_REPOSITORY=inkonchain/ink-kit
2025-02-12T14:55:53.8724361Z GOROOT_1_22_X64=/opt/hostedtoolcache/go/1.22.12/x64
2025-02-12T14:55:53.8724782Z ANDROID_NDK_ROOT=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:55:53.8725151Z CHROME_BIN=/usr/bin/google-chrome
2025-02-12T14:55:53.8725576Z GITHUB_RETENTION_DAYS=90
2025-02-12T14:55:53.8725821Z JOURNAL_STREAM=8:4809
2025-02-12T14:55:53.8726113Z RUNNER_WORKSPACE=/home/runner/work/ink-kit
2025-02-12T14:55:53.8726411Z GITHUB_ACTION_REPOSITORY=
2025-02-12T14:55:53.8728216Z PATH=/opt/hostedtoolcache/node/20.18.2/x64/bin:/home/runner/setup-pnpm/node_modules/.bin:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
2025-02-12T14:55:53.8729542Z RUNNER_PERFLOG=/home/runner/perflog
2025-02-12T14:55:53.8729814Z GITHUB_BASE_REF=main
2025-02-12T14:55:53.8730082Z GHCUP_INSTALL_BASE_PREFIX=/usr/local
2025-02-12T14:55:53.8730336Z CI=true
2025-02-12T14:55:53.8730572Z SWIFT_PATH=/usr/share/swift/usr/bin
2025-02-12T14:55:53.8730826Z ImageOS=ubuntu24
2025-02-12T14:55:53.8731037Z STATS_D_D=false
2025-02-12T14:55:53.8731298Z GITHUB_REPOSITORY_OWNER=inkonchain
2025-02-12T14:55:53.8731577Z GITHUB_HEAD_REF=feat/v7
2025-02-12T14:55:53.8731845Z GITHUB_ACTION_REF=
2025-02-12T14:55:53.8732210Z STATS_D_TC=true
2025-02-12T14:55:53.8732436Z GITHUB_WORKFLOW=PR Checks
2025-02-12T14:55:53.8732716Z DEBIAN_FRONTEND=noninteractive
2025-02-12T14:55:53.8733291Z GITHUB_OUTPUT=/home/runner/work/_temp/_runner_file_commands/set_output_c3540340-ad0e-4abc-bc11-7adce11bb4ff
2025-02-12T14:55:53.8733838Z AGENT_TOOLSDIRECTORY=/opt/hostedtoolcache
2025-02-12T14:55:53.8734120Z _=/usr/bin/env
