2025-04-08T13:55:40.3136225Z ##[group]Run actions/setup-go@v5
2025-04-08T13:55:40.3138100Z with:
2025-04-08T13:55:40.3139552Z   go-version-file: ./examples/go.mod
2025-04-08T13:55:40.3141425Z   cache: true
2025-04-08T13:55:40.3142419Z   check-latest: false
2025-04-08T13:55:40.3144020Z   token: ***
2025-04-08T13:55:40.3144925Z env:
2025-04-08T13:55:40.3145758Z   GO111MODULE: on
2025-04-08T13:55:40.3146683Z   GH_PAT: 
2025-04-08T13:55:40.3147538Z ##[endgroup]
2025-04-08T13:55:40.4764583Z Setup go version spec 1.23.0
2025-04-08T13:55:40.4777016Z Attempting to download 1.23.0...
2025-04-08T13:55:40.7637487Z matching 1.23.0...
2025-04-08T13:55:40.7682323Z Acquiring 1.23.0 from https://github.com/actions/go-versions/releases/download/1.23.0-10380775229/go-1.23.0-linux-x64.tar.gz
2025-04-08T13:55:41.2654874Z Extracting Go...
2025-04-08T13:55:41.2764632Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a -f /home/runner/work/_temp/30e3599e-a1b2-4324-9e31-b7d71f1da50c
2025-04-08T13:55:42.9563865Z Successfully extracted go to /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a
2025-04-08T13:55:42.9564758Z Adding to the cache ...
2025-04-08T13:55:47.1888448Z Successfully cached go to /opt/hostedtoolcache/go/1.23.0/x64
2025-04-08T13:55:47.1891589Z Added go to the path
2025-04-08T13:55:47.1892396Z Successfully set up Go version 1.23.0
2025-04-08T13:55:51.0991498Z go: downloading go1.23.7 (linux/amd64)
2025-04-08T13:55:51.1146957Z [command]/opt/hostedtoolcache/go/1.23.0/x64/bin/go env GOMODCACHE
2025-04-08T13:55:51.1180641Z [command]/opt/hostedtoolcache/go/1.23.0/x64/bin/go env GOCACHE
2025-04-08T13:55:51.1246384Z /home/runner/go/pkg/mod
2025-04-08T13:55:51.1272123Z /home/runner/.cache/go-build
2025-04-08T13:55:51.1806773Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.23.7-d04663aa1f43f933fc18dd3ca8d7bbe78ea164b059b6325fbfc6257e0018bcb9
2025-04-08T13:55:52.2317422Z Received 134217728 of 183042398 (73.3%), 128.0 MBs/sec
2025-04-08T13:55:52.4959262Z Received 183042398 of 183042398 (100.0%), 138.1 MBs/sec
2025-04-08T13:55:52.4960741Z Cache Size: ~175 MB (183042398 B)
2025-04-08T13:55:52.5087952Z [command]/usr/bin/tar -xf /home/runner/work/_temp/4613d819-3ead-45f3-aa39-52a6856cad92/cache.tzst -P -C /home/runner/work/bubbletea/bubbletea --use-compress-program unzstd
2025-04-08T13:55:52.5162438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/LICENSE: Cannot open: File exists
2025-04-08T13:55:52.5164475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/CONTRIBUTING.md: Cannot open: File exists
2025-04-08T13:55:52.5166760Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/README.md: Cannot open: File exists
2025-04-08T13:55:52.5168111Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/mkzip.go: Cannot open: File exists
2025-04-08T13:55:52.5169462Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/zoneinfo.zip: Cannot open: File exists
