2025-04-14T12:48:00.4428387Z ##[group]Run choco install pandoc
2025-04-14T12:48:00.4428801Z [36;1mchoco install pandoc[0m
2025-04-14T12:48:00.4464892Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:48:00.4465241Z env:
2025-04-14T12:48:00.4465442Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:48:00.4465691Z   GO111MODULE: on
2025-04-14T12:48:00.4465871Z   SASS_VERSION: 1.80.3
2025-04-14T12:48:00.4466210Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:48:00.4466733Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:48:00.4467274Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:48:00.4467663Z   TMPDIR: D:\a\_temp
2025-04-14T12:48:00.4467860Z   HOME: C:\Users\runneradmin
2025-04-14T12:48:00.4468073Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:48:00.4468280Z   MAKE: make.exe
2025-04-14T12:48:00.4475598Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:48:00.4483382Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:48:00.4483664Z   LANG: en_US.UTF-8
2025-04-14T12:48:00.4483854Z   MANPATH: /mingw64/share/man
2025-04-14T12:48:00.4484077Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:00.4484317Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:48:00.4484711Z   MINGW_PREFIX: /mingw64
2025-04-14T12:48:00.4484905Z   MSYSTEM: MINGW64
2025-04-14T12:48:00.4485087Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:48:00.4486789Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:00.4487037Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:48:00.4487372Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:48:00.4487720Z   PROMPT: $P$G
2025-04-14T12:48:00.4487897Z   RI_DEVKIT: c:\msys64
2025-04-14T12:48:00.4488161Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4488556Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4488922Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4489288Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4489580Z ##[endgroup]
2025-04-14T12:48:03.0898668Z Chocolatey v2.4.3
2025-04-14T12:48:03.3852637Z Installing the following packages:
2025-04-14T12:48:03.3859112Z pandoc
2025-04-14T12:48:03.3864322Z By installing, you accept licenses for the packages.
2025-04-14T12:48:17.4212740Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T12:48:17.5529081Z 
2025-04-14T12:48:17.5531906Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5532686Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5533303Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5534245Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5535108Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5537991Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5538776Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5539641Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5540472Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5542655Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5543536Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5544359Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5545044Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5545688Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5546312Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5546902Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5547467Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5548016Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5548578Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5549120Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5549645Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5550193Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5550697Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5551217Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5551869Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5552451Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5553063Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5553535Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5554003Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5554462Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5554916Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5555395Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5555873Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5556355Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5556833Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5557302Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5557770Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5558250Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5558735Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5559200Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5559634Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5560338Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5562106Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5562573Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5563006Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5563424Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5563835Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5564261Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5564685Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5565096Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5565508Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5565918Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5566324Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5566730Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5567137Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5567576Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5567985Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5568414Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5568993Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5569478Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5569964Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5570451Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5570921Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5571368Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5571873Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5572296Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5572709Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5573117Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5573526Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5573931Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5574380Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5574799Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5575215Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5575624Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T12:48:17.5576225Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5576681Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5577460Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5578002Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5578519Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5579034Z Progress: Downloading pandoc 3.6.4... 1%
