##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
[36;1mgit lfs track "*.ttf"[0m
[36;1mgit lfs track "*.jpg"[0m
[36;1mrm demo.gif[0m
[36;1mgit add .[0m
[36;1mgit commit -m "GitHub deploy: 44e27854951bc531867adc60253cb15cc00b982b"[0m
[36;1mgit push --force https://open-webui:${HF_TOKEN}@huggingface.co/spaces/open-webui/open-webui main[0m
0

HF_TOKEN: ***
##[endgroup]
/home/runner/work/open-webui/open-webui/.git/
Updated Git hooks.
Git LFS initialized.
Tracking "*.ttf"
Tracking "*.jpg"
[main (root-commit) 01c4b02] GitHub deploy: 44e27854951bc531867adc60253cb15cc00b982b
4593 files changed, 301873 insertions(+)
create mode 100644 .dockerignore
create mode 100644 .env.example
create mode 100644 .eslintignore
create mode 100644 .eslintrc.cjs
create mode 100644 .gitattributes
create mode 100644 .github/FUNDING.yml
create mode 100644 .github/ISSUE_TEMPLATE/bug_report.yaml
create mode 100644 .github/ISSUE_TEMPLATE/config.yml
create mode 100644 .github/ISSUE_TEMPLATE/feature_request.yaml
create mode 100644 .github/dependabot.yml
create mode 100644 .github/pull_request_template.md
create mode 100644 .github/workflows/build-release.yml
create mode 100644 .github/workflows/codespell.disabled
create mode 100644 .github/workflows/deploy-to-hf-spaces.yml
create mode 100644 .github/workflows/docker-build.yaml
create mode 100644 .github/workflows/format-backend.yaml
create mode 100644 .github/workflows/format-build-frontend.yaml
create mode 100644 .github/workflows/integration-test.disabled
create mode 100644 .github/workflows/lint-backend.disabled
create mode 100644 .github/workflows/lint-frontend.disabled
create mode 100644 .github/workflows/release-pypi.yml
create mode 100644 .gitignore
create mode 100644 .npmrc
create mode 100644 .prettierignore
create mode 100644 .prettierrc
create mode 100644 CHANGELOG.md
create mode 100644 CODE_OF_CONDUCT.md
create mode 100644 Caddyfile.localhost
create mode 100644 Dockerfile
create mode 100644 INSTALLATION.md
create mode 100644 LICENSE
create mode 100644 Makefile
create mode 100644 README.md
create mode 100644 TROUBLESHOOTING.md
create mode 100644 backend/.dockerignore
create mode 100644 backend/.gitignore
create mode 100755 backend/dev.sh
create mode 100644 backend/open_webui/__init__.py
create mode 100644 backend/open_webui/alembic.ini
create mode 100644 backend/open_webui/config.py
create mode 100644 backend/open_webui/constants.py
create mode 100644 backend/open_webui/env.py
create mode 100644 backend/open_webui/functions.py
