2025-02-11T17:05:07.8280142Z ##[group]Run env
2025-02-11T17:05:07.8280422Z [36;1menv[0m
2025-02-11T17:05:07.8308877Z shell: /usr/bin/bash -e {0}
2025-02-11T17:05:07.8309259Z env:
2025-02-11T17:05:07.8309529Z   PNPM_HOME: /home/runner/setup-pnpm/node_modules/.bin
2025-02-11T17:05:07.8309870Z ##[endgroup]
2025-02-11T17:05:07.8391512Z SELENIUM_JAR_PATH=/usr/share/java/selenium-server.jar
2025-02-11T17:05:07.8392182Z CONDA=/usr/share/miniconda
2025-02-11T17:05:07.8392818Z GITHUB_WORKSPACE=/home/runner/work/ink-kit/ink-kit
2025-02-11T17:05:07.8393548Z JAVA_HOME_11_X64=/usr/lib/jvm/temurin-11-jdk-amd64
2025-02-11T17:05:07.8394803Z GITHUB_PATH=/home/runner/work/_temp/_runner_file_commands/add_path_3207a1c6-fd8c-46dd-8423-d35c4d122e78
2025-02-11T17:05:07.8395643Z GITHUB_ACTION=__run
2025-02-11T17:05:07.8396159Z JAVA_HOME=/usr/lib/jvm/temurin-17-jdk-amd64
2025-02-11T17:05:07.8396696Z GITHUB_RUN_NUMBER=221
2025-02-11T17:05:07.8397216Z RUNNER_NAME=GitHub Actions 132
2025-02-11T17:05:07.8397747Z GRADLE_HOME=/usr/share/gradle-8.12.1
2025-02-11T17:05:07.8398195Z GITHUB_REPOSITORY_OWNER_ID=168584369
2025-02-11T17:05:07.8398662Z ACTIONS_RUNNER_ACTION_ARCHIVE_CACHE=/opt/actionarchivecache
2025-02-11T17:05:07.8399272Z XDG_CONFIG_HOME=/home/runner/.config
2025-02-11T17:05:07.8399702Z MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
2025-02-11T17:05:07.8400121Z DOTNET_SKIP_FIRST_TIME_EXPERIENCE=1
2025-02-11T17:05:07.8400458Z ANT_HOME=/usr/share/ant
2025-02-11T17:05:07.8400798Z JAVA_HOME_8_X64=/usr/lib/jvm/temurin-8-jdk-amd64
2025-02-11T17:05:07.8401170Z GITHUB_TRIGGERING_ACTOR=fran-ink
2025-02-11T17:05:07.8401463Z GITHUB_REF_TYPE=branch
2025-02-11T17:05:07.8401779Z HOMEBREW_CLEANUP_PERIODIC_FULL_DAYS=3650
2025-02-11T17:05:07.8402204Z ANDROID_NDK=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-11T17:05:07.8402614Z BOOTSTRAP_HASKELL_NONINTERACTIVE=1
2025-02-11T17:05:07.8403277Z ***
2025-02-11T17:05:07.8403531Z PIPX_BIN_DIR=/opt/pipx_bin
2025-02-11T17:05:07.8403795Z STATS_TRP=true
2025-02-11T17:05:07.8404072Z GITHUB_REPOSITORY_ID=883252811
2025-02-11T17:05:07.8404460Z DEPLOYMENT_BASEPATH=/opt/runner
2025-02-11T17:05:07.8404747Z GITHUB_ACTIONS=true
2025-02-11T17:05:07.8404973Z STATS_VMD=true
2025-02-11T17:05:07.8405305Z PNPM_HOME=/home/runner/setup-pnpm/node_modules/.bin
2025-02-11T17:05:07.8405835Z ANDROID_NDK_LATEST_HOME=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-11T17:05:07.8406245Z SYSTEMD_EXEC_PID=834
2025-02-11T17:05:07.8406580Z GITHUB_SHA=8f4ba4f998f0646a7e81da1f3c89612551bd1ed5
2025-02-11T17:05:07.8407223Z GITHUB_WORKFLOW_REF=inkonchain/ink-kit/.github/workflows/pull_request.yml@refs/pull/96/merge
2025-02-11T17:05:07.8407858Z POWERSHELL_DISTRIBUTION_CHANNEL=GitHub-Actions-ubuntu24
2025-02-11T17:05:07.8408270Z RUNNER_ENVIRONMENT=github-hosted
2025-02-11T17:05:07.8408940Z STATS_EXTP=https://provjobdprod.z13.web.core.windows.net/settings/provjobdsettings-latest/provjobd.data
2025-02-11T17:05:07.8409761Z DOTNET_MULTILEVEL_LOOKUP=0
2025-02-11T17:05:07.8410032Z STATS_TIS=mining
2025-02-11T17:05:07.8410285Z GITHUB_REF=refs/pull/96/merge
2025-02-11T17:05:07.8410552Z RUNNER_OS=Linux
2025-02-11T17:05:07.8410797Z GITHUB_REF_PROTECTED=false
2025-02-11T17:05:07.8411057Z HOME=/home/runner
2025-02-11T17:05:07.8411358Z GITHUB_API_URL=https://api.github.com
2025-02-11T17:05:07.8411894Z LANG=C.UTF-8
2025-02-11T17:05:07.8412263Z RUNNER_TRACKING_ID=github_ed269586-4945-41b6-bd6e-731b490d05b1
2025-02-11T17:05:07.8412625Z RUNNER_ARCH=X64
2025-02-11T17:05:07.8412936Z GOROOT_1_21_X64=/opt/hostedtoolcache/go/1.21.13/x64
2025-02-11T17:05:07.8413544Z MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/runner-provisioner.service/memory.pressure
2025-02-11T17:05:07.8414065Z RUNNER_TEMP=/home/runner/work/_temp
2025-02-11T17:05:07.8414667Z GITHUB_STATE=/home/runner/work/_temp/_runner_file_commands/save_state_3207a1c6-fd8c-46dd-8423-d35c4d122e78
2025-02-11T17:05:07.8415160Z STATS_PIP=false
2025-02-11T17:05:07.8415446Z EDGEWEBDRIVER=/usr/local/share/edge_driver
2025-02-11T17:05:07.8415828Z JAVA_HOME_21_X64=/usr/lib/jvm/temurin-21-jdk-amd64
2025-02-11T17:05:07.8416434Z GITHUB_ENV=/home/runner/work/_temp/_runner_file_commands/set_env_3207a1c6-fd8c-46dd-8423-d35c4d122e78
2025-02-11T17:05:07.8417266Z GITHUB_EVENT_PATH=/home/runner/work/_temp/_github_workflow/event.json
2025-02-11T17:05:07.8417731Z INVOCATION_ID=382b9402dfe84f3f93296125f2ee5413
2025-02-11T17:05:07.8418023Z STATS_D=false
2025-02-11T17:05:07.8418325Z GITHUB_EVENT_NAME=pull_request
2025-02-11T17:05:07.8418615Z GITHUB_RUN_ID=13268380705
2025-02-11T17:05:07.8418941Z JAVA_HOME_17_X64=/usr/lib/jvm/temurin-17-jdk-amd64
2025-02-11T17:05:07.8419639Z ANDROID_NDK_HOME=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-11T17:05:07.8420358Z GITHUB_STEP_SUMMARY=/home/runner/work/_temp/_runner_file_commands/step_summary_3207a1c6-fd8c-46dd-8423-d35c4d122e78
2025-02-11T17:05:07.8420906Z HOMEBREW_NO_AUTO_UPDATE=1
2025-02-11T17:05:07.8421163Z GITHUB_ACTOR=fran-ink
2025-02-11T17:05:07.8421413Z NVM_DIR=/home/runner/.nvm
2025-02-11T17:05:07.8421647Z SGX_AESM_ADDR=1
2025-02-11T17:05:07.8421874Z GITHUB_RUN_ATTEMPT=1
2025-02-11T17:05:07.8422097Z STATS_RDCL=true
