2025-04-14T14:40:40.2930307Z ##[group]Run actions/setup-go@v5
2025-04-14T14:40:40.2931516Z with:
2025-04-14T14:40:40.2932392Z   go-version-file: ./examples/go.mod
2025-04-14T14:40:40.2933552Z   cache: true
2025-04-14T14:40:40.2934406Z   check-latest: false
2025-04-14T14:40:40.2935599Z   token: ***
2025-04-14T14:40:40.2936395Z env:
2025-04-14T14:40:40.2937148Z   GO111MODULE: on
2025-04-14T14:40:40.2938006Z   GH_PAT: 
2025-04-14T14:40:40.2938917Z ##[endgroup]
2025-04-14T14:40:40.4549984Z Setup go version spec 1.23.1
2025-04-14T14:40:40.4561881Z Attempting to download 1.23.1...
2025-04-14T14:40:40.7428658Z matching 1.23.1...
2025-04-14T14:40:40.7472260Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T14:40:41.2326678Z Extracting Go...
2025-04-14T14:40:41.2434965Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988 -f /home/runner/work/_temp/b84ae434-6467-4f96-bf59-b90c5a318e7b
2025-04-14T14:40:42.9306966Z Successfully extracted go to /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988
2025-04-14T14:40:42.9307910Z Adding to the cache ...
2025-04-14T14:40:47.1970153Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T14:40:47.1972315Z Added go to the path
2025-04-14T14:40:47.1976401Z Successfully set up Go version 1.23.1
2025-04-14T14:40:50.9955820Z go: downloading go1.23.7 (linux/amd64)
2025-04-14T14:40:51.0106705Z [command]/opt/hostedtoolcache/go/1.23.1/x64/bin/go env GOMODCACHE
2025-04-14T14:40:51.0138177Z [command]/opt/hostedtoolcache/go/1.23.1/x64/bin/go env GOCACHE
2025-04-14T14:40:51.0201225Z /home/runner/go/pkg/mod
2025-04-14T14:40:51.0232735Z /home/runner/.cache/go-build
2025-04-14T14:40:51.0734559Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.23.7-fcd6f6c13b6bcf1dd412e3ef97d6de5f8cf7778beeecc6bb2aa5616ba21f8dbd
2025-04-14T14:40:52.1336426Z Received 144940330 of 165911850 (87.4%), 137.9 MBs/sec
2025-04-14T14:40:52.2837229Z Received 165911850 of 165911850 (100.0%), 137.3 MBs/sec
2025-04-14T14:40:52.2839190Z Cache Size: ~158 MB (165911850 B)
2025-04-14T14:40:52.2879785Z [command]/usr/bin/tar -xf /home/runner/work/_temp/110e8d73-4776-4d0b-b814-5d14e6d8bddf/cache.tzst -P -C /home/runner/work/bubbletea/bubbletea --use-compress-program unzstd
2025-04-14T14:40:52.2955153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/LICENSE: Cannot open: File exists
2025-04-14T14:40:52.2957357Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/CONTRIBUTING.md: Cannot open: File exists
2025-04-14T14:40:52.2959517Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/README.md: Cannot open: File exists
2025-04-14T14:40:52.2960737Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/mkzip.go: Cannot open: File exists
2025-04-14T14:40:52.2962059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/zoneinfo.zip: Cannot open: File exists
2025-04-14T14:40:52.2963412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/update.bash: Cannot open: File exists
2025-04-14T14:40:52.2964717Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/README: Cannot open: File exists
2025-04-14T14:40:52.2965890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/VERSION: Cannot open: File exists
2025-04-14T14:40:52.2967105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/log_test.go: Cannot open: File exists
2025-04-14T14:40:52.2968316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/log.go: Cannot open: File exists
2025-04-14T14:40:52.2969860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/internal/internal.go: Cannot open: File exists
2025-04-14T14:40:52.2971284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.2973003Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/slogtest_test.go: Cannot open: File exists
2025-04-14T14:40:52.2974412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value_test.go: Cannot open: File exists
2025-04-14T14:40:52.2975788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/record_test.go: Cannot open: File exists
2025-04-14T14:40:52.2977332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/slogtest/slogtest.go: Cannot open: File exists
2025-04-14T14:40:52.2978923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/buffer/buffer_test.go: Cannot open: File exists
