##[group]Run choco install mingw
[36;1mchoco install mingw[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
##[endgroup]
Chocolatey v2.4.3
Installing the following packages:
mingw
By installing, you accept licenses for the packages.
Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T12:48:36.7395583Z
Progress: Downloading mingw 13.2.0... 10%
Progress: Downloading mingw 13.2.0... 31%
Progress: Downloading mingw 13.2.0... 52%
Progress: Downloading mingw 13.2.0... 73%
Progress: Downloading mingw 13.2.0... 94%
Progress: Downloading mingw 13.2.0... 100%
2025-04-14T12:48:36.9100434Z
mingw v13.2.0 [Approved]
mingw package files install completed. Performing other installation steps.
Downloading mingw 64 bit
from 'https://github.com/niXman/mingw-builds-binaries/releases/download/13.2.0-rt_v11-rev0/x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z'
2025-04-14T12:48:38.0809106Z
Progress: 0% - Saving 13.46 KB of 69.57 MB
Progress: 0% - Saving 26.77 KB of 69.57 MB
Progress: 0% - Saving 40.22 KB of 69.57 MB
Progress: 0% - Saving 53.38 KB of 69.57 MB
Progress: 0% - Saving 124.66 KB of 69.57 MB
Progress: 0% - Saving 284.66 KB of 69.57 MB
Progress: 0% - Saving 432.35 KB of 69.57 MB
Progress: 0% - Saving 592.35 KB of 69.57 MB
Progress: 1% - Saving 746.16 KB of 69.57 MB
Progress: 1% - Saving 906.16 KB of 69.57 MB
Progress: 1% - Saving 1.04 MB of 69.57 MB
Progress: 1% - Saving 1.19 MB of 69.57 MB
Progress: 1% - Saving 1.34 MB of 69.57 MB
Progress: 2% - Saving 1.49 MB of 69.57 MB
Progress: 2% - Saving 1.64 MB of 69.57 MB
Progress: 2% - Saving 1.79 MB of 69.57 MB
Progress: 2% - Saving 1.94 MB of 69.57 MB
Progress: 2% - Saving 2.08 MB of 69.57 MB
Progress: 3% - Saving 2.24 MB of 69.57 MB
Progress: 3% - Saving 2.38 MB of 69.57 MB
Progress: 3% - Saving 2.53 MB of 69.57 MB
Progress: 3% - Saving 2.69 MB of 69.57 MB
Progress: 4% - Saving 2.85 MB of 69.57 MB
Progress: 4% - Saving 2.99 MB of 69.57 MB
Progress: 4% - Saving 3.15 MB of 69.57 MB
Progress: 4% - Saving 3.3 MB of 69.57 MB
Progress: 4% - Saving 3.46 MB of 69.57 MB
Progress: 5% - Saving 3.61 MB of 69.57 MB
Progress: 5% - Saving 3.77 MB of 69.57 MB
Progress: 5% - Saving 3.92 MB of 69.57 MB
Progress: 5% - Saving 4.08 MB of 69.57 MB
Progress: 6% - Saving 4.24 MB of 69.57 MB
Progress: 6% - Saving 4.39 MB of 69.57 MB
Progress: 6% - Saving 4.54 MB of 69.57 MB
Progress: 6% - Saving 4.7 MB of 69.57 MB
Progress: 6% - Saving 4.85 MB of 69.57 MB
Progress: 7% - Saving 5.01 MB of 69.57 MB
Progress: 7% - Saving 5.16 MB of 69.57 MB
Progress: 7% - Saving 5.32 MB of 69.57 MB
Progress: 7% - Saving 5.47 MB of 69.57 MB
Progress: 8% - Saving 5.63 MB of 69.57 MB
Progress: 8% - Saving 5.78 MB of 69.57 MB
Progress: 8% - Saving 5.93 MB of 69.57 MB
Progress: 8% - Saving 6.09 MB of 69.57 MB
Progress: 8% - Saving 6.25 MB of 69.57 MB
Progress: 9% - Saving 6.4 MB of 69.57 MB
Progress: 9% - Saving 6.56 MB of 69.57 MB
Progress: 9% - Saving 6.71 MB of 69.57 MB
Progress: 9% - Saving 6.87 MB of 69.57 MB
Progress: 10% - Saving 7.02 MB of 69.57 MB
Progress: 10% - Saving 7.18 MB of 69.57 MB
Progress: 10% - Saving 7.33 MB of 69.57 MB
Progress: 10% - Saving 7.49 MB of 69.57 MB
Progress: 10% - Saving 7.64 MB of 69.57 MB
Progress: 11% - Saving 7.8 MB of 69.57 MB
Progress: 11% - Saving 7.95 MB of 69.57 MB
Progress: 11% - Saving 8.11 MB of 69.57 MB
Progress: 11% - Saving 8.26 MB of 69.57 MB
Progress: 12% - Saving 8.42 MB of 69.57 MB
Progress: 12% - Saving 8.57 MB of 69.57 MB
Progress: 12% - Saving 8.73 MB of 69.57 MB
Progress: 12% - Saving 8.88 MB of 69.57 MB
Progress: 12% - Saving 9.04 MB of 69.57 MB
Progress: 13% - Saving 9.19 MB of 69.57 MB
Progress: 13% - Saving 9.35 MB of 69.57 MB
Progress: 13% - Saving 9.5 MB of 69.57 MB
Progress: 13% - Saving 9.66 MB of 69.57 MB
Progress: 14% - Saving 9.81 MB of 69.57 MB
Progress: 14% - Saving 9.96 MB of 69.57 MB
Progress: 14% - Saving 10.12 MB of 69.57 MB
Progress: 14% - Saving 10.28 MB of 69.57 MB
Progress: 14% - Saving 10.43 MB of 69.57 MB
Progress: 15% - Saving 10.58 MB of 69.57 MB
Progress: 15% - Saving 10.74 MB of 69.57 MB
Progress: 15% - Saving 10.9 MB of 69.57 MB
Progress: 15% - Saving 11.05 MB of 69.57 MB
Progress: 16% - Saving 11.2 MB of 69.57 MB
Progress: 16% - Saving 11.36 MB of 69.57 MB
Progress: 16% - Saving 11.52 MB of 69.57 MB
Progress: 16% - Saving 11.67 MB of 69.57 MB
Progress: 17% - Saving 11.83 MB of 69.57 MB
Progress: 17% - Saving 11.98 MB of 69.57 MB
Progress: 17% - Saving 12.14 MB of 69.57 MB
Progress: 17% - Saving 12.3 MB of 69.57 MB
Progress: 17% - Saving 12.45 MB of 69.57 MB
Progress: 18% - Saving 12.61 MB of 69.57 MB
Progress: 18% - Saving 12.76 MB of 69.57 MB
Progress: 18% - Saving 12.92 MB of 69.57 MB
Progress: 18% - Saving 13.07 MB of 69.57 MB
Progress: 19% - Saving 13.23 MB of 69.57 MB
Progress: 19% - Saving 13.38 MB of 69.57 MB
Progress: 19% - Saving 13.54 MB of 69.57 MB
Progress: 19% - Saving 13.7 MB of 69.57 MB
Progress: 19% - Saving 13.84 MB of 69.57 MB
Progress: 20% - Saving 14 MB of 69.57 MB
Progress: 20% - Saving 14.13 MB of 69.57 MB
Progress: 20% - Saving 14.29 MB of 69.57 MB
Progress: 20% - Saving 14.44 MB of 69.57 MB
Progress: 20% - Saving 14.59 MB of 69.57 MB
Progress: 21% - Saving 14.75 MB of 69.57 MB
Progress: 21% - Saving 14.9 MB of 69.57 MB
Progress: 21% - Saving 15.05 MB of 69.57 MB
Progress: 21% - Saving 15.21 MB of 69.57 MB
Progress: 22% - Saving 15.36 MB of 69.57 MB
Progress: 22% - Saving 15.52 MB of 69.57 MB
Progress: 22% - Saving 15.67 MB of 69.57 MB
Progress: 22% - Saving 15.83 MB of 69.57 MB
Progress: 22% - Saving 15.98 MB of 69.57 MB
Progress: 23% - Saving 16.14 MB of 69.57 MB
Progress: 23% - Saving 16.28 MB of 69.57 MB
Progress: 23% - Saving 16.43 MB of 69.57 MB
Progress: 23% - Saving 16.59 MB of 69.57 MB
Progress: 24% - Saving 16.74 MB of 69.57 MB
Progress: 24% - Saving 16.9 MB of 69.57 MB
Progress: 24% - Saving 17.05 MB of 69.57 MB
Progress: 24% - Saving 17.21 MB of 69.57 MB
Progress: 24% - Saving 17.36 MB of 69.57 MB
Progress: 25% - Saving 17.51 MB of 69.57 MB
Progress: 25% - Saving 17.67 MB of 69.57 MB
Progress: 25% - Saving 17.83 MB of 69.57 MB
Progress: 25% - Saving 17.98 MB of 69.57 MB
Progress: 26% - Saving 18.14 MB of 69.57 MB
Progress: 26% - Saving 18.29 MB of 69.57 MB
Progress: 26% - Saving 18.45 MB of 69.57 MB
Progress: 26% - Saving 18.6 MB of 69.57 MB
Progress: 26% - Saving 18.76 MB of 69.57 MB
Progress: 27% - Saving 18.91 MB of 69.57 MB
Progress: 27% - Saving 19.07 MB of 69.57 MB
Progress: 27% - Saving 19.22 MB of 69.57 MB
Progress: 27% - Saving 19.37 MB of 69.57 MB
Progress: 28% - Saving 19.53 MB of 69.57 MB
