2025-03-10T13:24:54.6012859Z ##[group]Run actions/checkout@v4
2025-03-10T13:24:54.6014097Z with:
2025-03-10T13:24:54.6014563Z   fetch-depth: 0
2025-03-10T13:24:54.6015028Z   repository: junegunn/fzf
2025-03-10T13:24:54.6015694Z   token: ***
2025-03-10T13:24:54.6016137Z   ssh-strict: true
2025-03-10T13:24:54.6016583Z   ssh-user: git
2025-03-10T13:24:54.6017059Z   persist-credentials: true
2025-03-10T13:24:54.6017561Z   clean: true
2025-03-10T13:24:54.6018026Z   sparse-checkout-cone-mode: true
2025-03-10T13:24:54.6018572Z   fetch-tags: false
2025-03-10T13:24:54.6019025Z   show-progress: true
2025-03-10T13:24:54.6019474Z   lfs: false
2025-03-10T13:24:54.6019910Z   submodules: false
2025-03-10T13:24:54.6020388Z   set-safe-directory: true
2025-03-10T13:24:54.6021105Z env:
2025-03-10T13:24:54.6021528Z   LANG: C.UTF-8
2025-03-10T13:24:54.6021964Z ##[endgroup]
2025-03-10T13:24:54.7617602Z Syncing repository: junegunn/fzf
2025-03-10T13:24:54.7619541Z ##[group]Getting Git version info
2025-03-10T13:24:54.7620281Z Working directory is '/home/runner/work/fzf/fzf'
2025-03-10T13:24:54.7621480Z [command]/usr/bin/git version
2025-03-10T13:24:54.7653482Z git version 2.48.1
2025-03-10T13:24:54.7680658Z ##[endgroup]
2025-03-10T13:24:54.7694585Z Temporarily overriding HOME='/home/runner/work/_temp/6f7c4388-6878-4c62-a53b-c8d65eaff6e8' before making global git config changes
2025-03-10T13:24:54.7696186Z Adding repository directory to the temporary git global config as a safe directory
2025-03-10T13:24:54.7699412Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/fzf/fzf
2025-03-10T13:24:54.7733577Z Deleting the contents of '/home/runner/work/fzf/fzf'
2025-03-10T13:24:54.7737499Z ##[group]Initializing the repository
2025-03-10T13:24:54.7741134Z [command]/usr/bin/git init /home/runner/work/fzf/fzf
2025-03-10T13:24:54.7793047Z hint: Using 'master' as the name for the initial branch. This default branch name
2025-03-10T13:24:54.7794789Z hint: is subject to change. To configure the initial branch name to use in all
2025-03-10T13:24:54.7795824Z hint: of your new repositories, which will suppress this warning, call:
2025-03-10T13:24:54.7796680Z hint:
2025-03-10T13:24:54.7797537Z hint: 	git config --global init.defaultBranch <name>
2025-03-10T13:24:54.7798317Z hint:
2025-03-10T13:24:54.7798925Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2025-03-10T13:24:54.7800175Z hint: 'development'. The just-created branch can be renamed via this command:
2025-03-10T13:24:54.7800964Z hint:
2025-03-10T13:24:54.7801393Z hint: 	git branch -m <name>
2025-03-10T13:24:54.7802436Z Initialized empty Git repository in /home/runner/work/fzf/fzf/.git/
2025-03-10T13:24:54.7808092Z [command]/usr/bin/git remote add origin https://github.com/junegunn/fzf
2025-03-10T13:24:54.7839619Z ##[endgroup]
2025-03-10T13:24:54.7841067Z ##[group]Disabling automatic garbage collection
2025-03-10T13:24:54.7844641Z [command]/usr/bin/git config --local gc.auto 0
2025-03-10T13:24:54.7873039Z ##[endgroup]
2025-03-10T13:24:54.7874716Z ##[group]Setting up auth
2025-03-10T13:24:54.7880974Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-03-10T13:24:54.7910069Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-03-10T13:24:54.8173677Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-03-10T13:24:54.8208342Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-03-10T13:24:54.8439754Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-03-10T13:24:54.8478579Z ##[endgroup]
2025-03-10T13:24:54.8479589Z ##[group]Fetching the repository
2025-03-10T13:24:54.8488486Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/* +069304d91f1919744787af203d0fb417c25d9803:refs/remotes/pull/4306/merge
2025-03-10T13:24:56.0287211Z From https://github.com/junegunn/fzf
2025-03-10T13:24:56.0290473Z  * [new branch]        dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10 -> origin/dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10
2025-03-10T13:24:56.0294211Z  * [new branch]        dependabot/go_modules/golang.org/x/sys-0.31.0 -> origin/dependabot/go_modules/golang.org/x/sys-0.31.0
2025-03-10T13:24:56.0297235Z  * [new branch]        dependabot/go_modules/golang.org/x/term-0.30.0 -> origin/dependabot/go_modules/golang.org/x/term-0.30.0
2025-03-10T13:24:56.0299251Z  * [new branch]        history-highlighted -> origin/history-highlighted
2025-03-10T13:24:56.0300746Z  * [new branch]        leverage-bash-completion -> origin/leverage-bash-completion
2025-03-10T13:24:56.0302574Z  * [new branch]        master              -> origin/master
2025-03-10T13:24:56.0304742Z  * [new branch]        zellij              -> origin/zellij
2025-03-10T13:24:56.0306583Z  * [new tag]           0.1.0               -> 0.1.0
2025-03-10T13:24:56.0308073Z  * [new tag]           0.10.0              -> 0.10.0
2025-03-10T13:24:56.0309759Z  * [new tag]           0.10.1              -> 0.10.1
2025-03-10T13:24:56.0311632Z  * [new tag]           0.10.2              -> 0.10.2
2025-03-10T13:24:56.0313487Z  * [new tag]           0.10.3              -> 0.10.3
2025-03-10T13:24:56.0314937Z  * [new tag]           0.10.4              -> 0.10.4
2025-03-10T13:24:56.0316726Z  * [new tag]           0.10.5              -> 0.10.5
2025-03-10T13:24:56.0318447Z  * [new tag]           0.10.6              -> 0.10.6
2025-03-10T13:24:56.0319658Z  * [new tag]           0.10.7              -> 0.10.7
2025-03-10T13:24:56.0321028Z  * [new tag]           0.10.8              -> 0.10.8
2025-03-10T13:24:56.0322658Z  * [new tag]           0.10.9              -> 0.10.9
2025-03-10T13:24:56.0324530Z  * [new tag]           0.11.0              -> 0.11.0
2025-03-10T13:24:56.0326028Z  * [new tag]           0.11.1              -> 0.11.1
2025-03-10T13:24:56.0327605Z  * [new tag]           0.11.2              -> 0.11.2
2025-03-10T13:24:56.0329109Z  * [new tag]           0.11.3              -> 0.11.3
2025-03-10T13:24:56.0330670Z  * [new tag]           0.11.4              -> 0.11.4
2025-03-10T13:24:56.0332932Z  * [new tag]           0.12.0              -> 0.12.0
2025-03-10T13:24:56.0334882Z  * [new tag]           0.12.1              -> 0.12.1
2025-03-10T13:24:56.0336866Z  * [new tag]           0.12.2              -> 0.12.2
2025-03-10T13:24:56.0338667Z  * [new tag]           0.13.0              -> 0.13.0
2025-03-10T13:24:56.0340411Z  * [new tag]           0.13.1              -> 0.13.1
2025-03-10T13:24:56.0342384Z  * [new tag]           0.13.2              -> 0.13.2
2025-03-10T13:24:56.0344393Z  * [new tag]           0.13.3              -> 0.13.3
2025-03-10T13:24:56.0346181Z  * [new tag]           0.13.4              -> 0.13.4
2025-03-10T13:24:56.0348129Z  * [new tag]           0.13.5              -> 0.13.5
2025-03-10T13:24:56.0349963Z  * [new tag]           0.15.0              -> 0.15.0
2025-03-10T13:24:56.0351875Z  * [new tag]           0.15.1              -> 0.15.1
2025-03-10T13:24:56.0354056Z  * [new tag]           0.15.2              -> 0.15.2
2025-03-10T13:24:56.0355948Z  * [new tag]           0.15.3              -> 0.15.3
2025-03-10T13:24:56.0357956Z  * [new tag]           0.15.4              -> 0.15.4
2025-03-10T13:24:56.0359745Z  * [new tag]           0.15.5              -> 0.15.5
2025-03-10T13:24:56.0361897Z  * [new tag]           0.15.6              -> 0.15.6
2025-03-10T13:24:56.0363967Z  * [new tag]           0.15.7              -> 0.15.7
2025-03-10T13:24:56.0365780Z  * [new tag]           0.15.8              -> 0.15.8
2025-03-10T13:24:56.0367730Z  * [new tag]           0.15.9              -> 0.15.9
2025-03-10T13:24:56.0369752Z  * [new tag]           0.16.0              -> 0.16.0
2025-03-10T13:24:56.0371591Z  * [new tag]           0.16.1              -> 0.16.1
2025-03-10T13:24:56.0374015Z  * [new tag]           0.16.10             -> 0.16.10
2025-03-10T13:24:56.0376096Z  * [new tag]           0.16.11             -> 0.16.11
2025-03-10T13:24:56.0378162Z  * [new tag]           0.16.2              -> 0.16.2
2025-03-10T13:24:56.0379948Z  * [new tag]           0.16.3              -> 0.16.3
2025-03-10T13:24:56.0381794Z  * [new tag]           0.16.4              -> 0.16.4
2025-03-10T13:24:56.0383795Z  * [new tag]           0.16.5              -> 0.16.5
2025-03-10T13:24:56.0385603Z  * [new tag]           0.16.6              -> 0.16.6
2025-03-10T13:24:56.0387423Z  * [new tag]           0.16.7              -> 0.16.7
2025-03-10T13:24:56.0389338Z  * [new tag]           0.16.8              -> 0.16.8
2025-03-10T13:24:56.0391192Z  * [new tag]           0.16.9              -> 0.16.9
2025-03-10T13:24:56.0392971Z  * [new tag]           0.17.0              -> 0.17.0
2025-03-10T13:24:56.0394991Z  * [new tag]           0.17.0-2            -> 0.17.0-2
2025-03-10T13:24:56.0396941Z  * [new tag]           0.17.1              -> 0.17.1
2025-03-10T13:24:56.0398805Z  * [new tag]           0.17.3              -> 0.17.3
2025-03-10T13:24:56.0400684Z  * [new tag]           0.17.4              -> 0.17.4
2025-03-10T13:24:56.0402504Z  * [new tag]           0.17.5              -> 0.17.5
2025-03-10T13:24:56.0404467Z  * [new tag]           0.18.0              -> 0.18.0
2025-03-10T13:24:56.0406371Z  * [new tag]           0.19.0              -> 0.19.0
2025-03-10T13:24:56.0408226Z  * [new tag]           0.20.0              -> 0.20.0
2025-03-10T13:24:56.0410043Z  * [new tag]           0.21.0              -> 0.21.0
2025-03-10T13:24:56.0412004Z  * [new tag]           0.21.0-1            -> 0.21.0-1
2025-03-10T13:24:56.0413925Z  * [new tag]           0.21.1              -> 0.21.1
2025-03-10T13:24:56.0415711Z  * [new tag]           0.22.0              -> 0.22.0
2025-03-10T13:24:56.0417540Z  * [new tag]           0.23.0              -> 0.23.0
2025-03-10T13:24:56.0419381Z  * [new tag]           0.23.1              -> 0.23.1
2025-03-10T13:24:56.0421206Z  * [new tag]           0.24.0              -> 0.24.0
2025-03-10T13:24:56.0423229Z  * [new tag]           0.24.0-1            -> 0.24.0-1
2025-03-10T13:24:56.0425198Z  * [new tag]           0.24.0-rc1          -> 0.24.0-rc1
2025-03-10T13:24:56.0427280Z  * [new tag]           0.24.1              -> 0.24.1
2025-03-10T13:24:56.0429062Z  * [new tag]           0.24.2              -> 0.24.2
2025-03-10T13:24:56.0430852Z  * [new tag]           0.24.3              -> 0.24.3
2025-03-10T13:24:56.0432814Z  * [new tag]           0.24.4              -> 0.24.4
2025-03-10T13:24:56.0434870Z  * [new tag]           0.25.0              -> 0.25.0
2025-03-10T13:24:56.0436674Z  * [new tag]           0.25.1              -> 0.25.1
2025-03-10T13:24:56.0438424Z  * [new tag]           0.26.0              -> 0.26.0
2025-03-10T13:24:56.0440151Z  * [new tag]           0.27.0              -> 0.27.0
2025-03-10T13:24:56.0441887Z  * [new tag]           0.27.1              -> 0.27.1
2025-03-10T13:24:56.0443876Z  * [new tag]           0.27.2              -> 0.27.2
2025-03-10T13:24:56.0445734Z  * [new tag]           0.27.3              -> 0.27.3
2025-03-10T13:24:56.0447515Z  * [new tag]           0.28.0              -> 0.28.0
2025-03-10T13:24:56.0449293Z  * [new tag]           0.29.0              -> 0.29.0
2025-03-10T13:24:56.0451119Z  * [new tag]           0.3.1               -> 0.3.1
2025-03-10T13:24:56.0452932Z  * [new tag]           0.30.0              -> 0.30.0
2025-03-10T13:24:56.0454856Z  * [new tag]           0.31.0              -> 0.31.0
2025-03-10T13:24:56.0456637Z  * [new tag]           0.32.0              -> 0.32.0
2025-03-10T13:24:56.0458425Z  * [new tag]           0.32.1              -> 0.32.1
2025-03-10T13:24:56.0460207Z  * [new tag]           0.33.0              -> 0.33.0
2025-03-10T13:24:56.0461973Z  * [new tag]           0.34.0              -> 0.34.0
2025-03-10T13:24:56.0463967Z  * [new tag]           0.35.0              -> 0.35.0
2025-03-10T13:24:56.0466028Z  * [new tag]           0.35.1              -> 0.35.1
2025-03-10T13:24:56.0467809Z  * [new tag]           0.36.0              -> 0.36.0
2025-03-10T13:24:56.0469591Z  * [new tag]           0.37.0              -> 0.37.0
2025-03-10T13:24:56.0471322Z  * [new tag]           0.38.0              -> 0.38.0
2025-03-10T13:24:56.0473429Z  * [new tag]           0.39.0              -> 0.39.0
2025-03-10T13:24:56.0475284Z  * [new tag]           0.4.0               -> 0.4.0
