2025-04-14T11:28:55.1938513Z ##[group]Run actions/setup-go@v5
2025-04-14T11:28:55.1939124Z with:
2025-04-14T11:28:55.1939541Z   go-version-file: ./examples/go.mod
2025-04-14T11:28:55.1940092Z   cache: true
2025-04-14T11:28:55.1940503Z   check-latest: false
2025-04-14T11:28:55.1941133Z   token: ***
2025-04-14T11:28:55.1941519Z env:
2025-04-14T11:28:55.1941904Z   GO111MODULE: on
2025-04-14T11:28:55.1942312Z   GH_PAT: 
2025-04-14T11:28:55.1942684Z ##[endgroup]
2025-04-14T11:28:55.3535917Z Setup go version spec 1.23.1
2025-04-14T11:28:55.3546271Z Attempting to download 1.23.1...
2025-04-14T11:28:55.6441705Z matching 1.23.1...
2025-04-14T11:28:55.6485706Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T11:28:56.1967214Z Extracting Go...
2025-04-14T11:28:56.2072901Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf -f /home/runner/work/_temp/ec571e91-2072-4d1f-8583-701eada7c8ed
2025-04-14T11:28:57.8732723Z Successfully extracted go to /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf
2025-04-14T11:28:57.8733459Z Adding to the cache ...
2025-04-14T11:29:02.1227971Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T11:29:02.1229850Z Added go to the path
2025-04-14T11:29:02.1233086Z Successfully set up Go version 1.23.1
2025-04-14T11:29:06.0860288Z go: downloading go1.23.7 (linux/amd64)
2025-04-14T11:29:06.1001558Z [command]/opt/hostedtoolcache/go/1.23.1/x64/bin/go env GOMODCACHE
2025-04-14T11:29:06.1033106Z [command]/opt/hostedtoolcache/go/1.23.1/x64/bin/go env GOCACHE
2025-04-14T11:29:06.1100218Z /home/runner/go/pkg/mod
2025-04-14T11:29:06.1127767Z /home/runner/.cache/go-build
2025-04-14T11:29:06.1751848Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.23.7-fcd6f6c13b6bcf1dd412e3ef97d6de5f8cf7778beeecc6bb2aa5616ba21f8dbd
2025-04-14T11:29:07.2529001Z Received 134217728 of 165911850 (80.9%), 122.3 MBs/sec
2025-04-14T11:29:07.5243745Z Received 165911850 of 165911850 (100.0%), 120.0 MBs/sec
2025-04-14T11:29:07.5245585Z Cache Size: ~158 MB (165911850 B)
2025-04-14T11:29:07.5362259Z [command]/usr/bin/tar -xf /home/runner/work/_temp/05be12b1-c129-4368-8e1e-3da92083a337/cache.tzst -P -C /home/runner/work/bubbletea/bubbletea --use-compress-program unzstd
2025-04-14T11:29:07.5434806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/LICENSE: Cannot open: File exists
