
##[group]Run ./.github/actions/build_pandas

editable:

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
##[group]Run micromamba info
[36;1mmicromamba info[0m
[36;1mmicromamba list[0m
[36;1mpip list --pre[0m
shell: /usr/bin/bash -el {0}

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
2025-04-14T19:22:22.6501669Z
libmamba version : 2.1.0
micromamba version : 2.1.0
curl version : libcurl/8.13.0 OpenSSL/3.5.0 zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
envs directories : /home/runner/micromamba/envs
package cache : /home/runner/micromamba/pkgs
/home/runner/.mamba/pkgs
environment : test (active)
env location : /home/runner/micromamba/envs/test
user config files : /home/runner/.mambarc
populated config files : /home/runner/work/pandas/pandas/ci/.condarc
virtual packages : __unix=0=0
__linux=6.8.0=0
__glibc=2.35=0
__archspec=1=x86_64_v3
channels : https://conda.anaconda.org/conda-forge/linux-64
https://conda.anaconda.org/conda-forge/noarch
base environment : /home/runner/micromamba
platform : linux-64
List of packages in environment: "/home/runner/micromamba/envs/test"
2025-04-14T19:22:24.4197468Z
Name                              Version            Build                 Channel
──────────────────────────────────────────────────────────────────────────────────────────
_libgcc_mutex                     0.1                conda_forge           conda-forge
_openmp_mutex                     4.5                2_gnu                 conda-forge
accessible-pygments               0.0.5              pyhd8ed1ab_1          conda-forge
adbc-driver-postgresql            1.5.0              pypi_0                pypi
adbc-driver-sqlite                1.5.0              pypi_0                pypi
aiobotocore                       2.21.1             pyhd8ed1ab_0          conda-forge
aiohappyeyeballs                  2.6.1              pyhd8ed1ab_0          conda-forge
aiohttp                           3.11.16            py310h89163eb_0       conda-forge
aioitertools                      0.12.0             pyhd8ed1ab_1          conda-forge
aiosignal                         1.3.2              pyhd8ed1ab_0          conda-forge
aiosmtpd                          1.4.6              pyhd8ed1ab_1          conda-forge
alabaster                         1.0.0              pyhd8ed1ab_1          conda-forge
alsa-lib                          1.2.13             hb9d3cd8_0            conda-forge
anyio                             4.9.0              pyh29332c3_0          conda-forge
argon2-cffi                       23.1.0             pyhd8ed1ab_1          conda-forge
argon2-cffi-bindings              21.2.0             py310ha75aee5_5       conda-forge
arrow                             1.3.0              pyhd8ed1ab_1          conda-forge
asttokens                         3.0.0              pyhd8ed1ab_1          conda-forge
asv                               0.6.4              py310hf71b8c6_1       conda-forge
asv_runner                        0.2.1              pyhd8ed1ab_0          conda-forge
async-lru                         2.0.5              pyh29332c3_0          conda-forge
async-timeout                     5.0.1              pyhd8ed1ab_1          conda-forge
atpublic                          5.1                pyhd8ed1ab_0          conda-forge
attr                              2.5.1              h166bdaf_1            conda-forge
attrs                             25.3.0             pyh71513ae_0          conda-forge
aws-c-auth                        0.8.7              h7743f02_1            conda-forge
