2025-03-10T13:24:50.6502695Z ##[group]Run actions/checkout@v4
2025-03-10T13:24:50.6503655Z with:
2025-03-10T13:24:50.6504093Z   fetch-depth: 0
2025-03-10T13:24:50.6504560Z   repository: junegunn/fzf
2025-03-10T13:24:50.6505256Z   token: ***
2025-03-10T13:24:50.6505693Z   ssh-strict: true
2025-03-10T13:24:50.6506138Z   ssh-user: git
2025-03-10T13:24:50.6506870Z   persist-credentials: true
2025-03-10T13:24:50.6507377Z   clean: true
2025-03-10T13:24:50.6507827Z   sparse-checkout-cone-mode: true
2025-03-10T13:24:50.6508343Z   fetch-tags: false
2025-03-10T13:24:50.6508790Z   show-progress: true
2025-03-10T13:24:50.6509234Z   lfs: false
2025-03-10T13:24:50.6509669Z   submodules: false
2025-03-10T13:24:50.6510143Z   set-safe-directory: true
2025-03-10T13:24:50.6510898Z env:
2025-03-10T13:24:50.6511324Z   LANG: C.UTF-8
2025-03-10T13:24:50.6511760Z ##[endgroup]
2025-03-10T13:24:50.8979043Z Syncing repository: junegunn/fzf
2025-03-10T13:24:50.8981069Z ##[group]Getting Git version info
2025-03-10T13:24:50.8981874Z Working directory is '/home/runner/work/fzf/fzf'
2025-03-10T13:24:50.8982967Z [command]/usr/bin/git version
2025-03-10T13:24:50.9081176Z git version 2.48.1
2025-03-10T13:24:50.9110906Z ##[endgroup]
2025-03-10T13:24:50.9125746Z Temporarily overriding HOME='/home/runner/work/_temp/519784aa-b370-4f8d-84fb-a08270e5e17c' before making global git config changes
2025-03-10T13:24:50.9128072Z Adding repository directory to the temporary git global config as a safe directory
2025-03-10T13:24:50.9131370Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/fzf/fzf
2025-03-10T13:24:50.9170950Z Deleting the contents of '/home/runner/work/fzf/fzf'
2025-03-10T13:24:50.9174987Z ##[group]Initializing the repository
2025-03-10T13:24:50.9178932Z [command]/usr/bin/git init /home/runner/work/fzf/fzf
2025-03-10T13:24:50.9298039Z hint: Using 'master' as the name for the initial branch. This default branch name
2025-03-10T13:24:50.9299467Z hint: is subject to change. To configure the initial branch name to use in all
2025-03-10T13:24:50.9300541Z hint: of your new repositories, which will suppress this warning, call:
2025-03-10T13:24:50.9301264Z hint:
2025-03-10T13:24:50.9301803Z hint: 	git config --global init.defaultBranch <name>
2025-03-10T13:24:50.9302429Z hint:
2025-03-10T13:24:50.9303054Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2025-03-10T13:24:50.9304268Z hint: 'development'. The just-created branch can be renamed via this command:
2025-03-10T13:24:50.9305055Z hint:
2025-03-10T13:24:50.9305744Z hint: 	git branch -m <name>
2025-03-10T13:24:50.9309580Z Initialized empty Git repository in /home/runner/work/fzf/fzf/.git/
2025-03-10T13:24:50.9321173Z [command]/usr/bin/git remote add origin https://github.com/junegunn/fzf
2025-03-10T13:24:50.9361991Z ##[endgroup]
2025-03-10T13:24:50.9362820Z ##[group]Disabling automatic garbage collection
2025-03-10T13:24:50.9366043Z [command]/usr/bin/git config --local gc.auto 0
2025-03-10T13:24:50.9395963Z ##[endgroup]
2025-03-10T13:24:50.9397533Z ##[group]Setting up auth
2025-03-10T13:24:50.9404093Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-03-10T13:24:50.9435798Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-03-10T13:24:50.9797152Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-03-10T13:24:50.9828600Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-03-10T13:24:51.0060711Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-03-10T13:24:51.0108450Z ##[endgroup]
2025-03-10T13:24:51.0109570Z ##[group]Fetching the repository
2025-03-10T13:24:51.0120315Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/* +eae9d28010ccde8d84f49603aa812fd4c585f37f:refs/remotes/pull/4305/merge
2025-03-10T13:24:51.8778672Z From https://github.com/junegunn/fzf
2025-03-10T13:24:51.8782126Z  * [new branch]        dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10 -> origin/dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10
2025-03-10T13:24:51.8785377Z  * [new branch]        dependabot/go_modules/golang.org/x/sys-0.31.0 -> origin/dependabot/go_modules/golang.org/x/sys-0.31.0
2025-03-10T13:24:51.8788716Z  * [new branch]        dependabot/go_modules/golang.org/x/term-0.30.0 -> origin/dependabot/go_modules/golang.org/x/term-0.30.0
2025-03-10T13:24:51.8791361Z  * [new branch]        history-highlighted -> origin/history-highlighted
2025-03-10T13:24:51.8793704Z  * [new branch]        leverage-bash-completion -> origin/leverage-bash-completion
2025-03-10T13:24:51.8796027Z  * [new branch]        master              -> origin/master
2025-03-10T13:24:51.8798111Z  * [new branch]        zellij              -> origin/zellij
2025-03-10T13:24:51.8799947Z  * [new tag]           0.1.0               -> 0.1.0
2025-03-10T13:24:51.8801631Z  * [new tag]           0.10.0              -> 0.10.0
2025-03-10T13:24:51.8803106Z  * [new tag]           0.10.1              -> 0.10.1
2025-03-10T13:24:51.8804746Z  * [new tag]           0.10.2              -> 0.10.2
2025-03-10T13:24:51.8806259Z  * [new tag]           0.10.3              -> 0.10.3
2025-03-10T13:24:51.8808337Z  * [new tag]           0.10.4              -> 0.10.4
2025-03-10T13:24:51.8810083Z  * [new tag]           0.10.5              -> 0.10.5
2025-03-10T13:24:51.8811647Z  * [new tag]           0.10.6              -> 0.10.6
2025-03-10T13:24:51.8813102Z  * [new tag]           0.10.7              -> 0.10.7
2025-03-10T13:24:51.8814549Z  * [new tag]           0.10.8              -> 0.10.8
2025-03-10T13:24:51.8816004Z  * [new tag]           0.10.9              -> 0.10.9
2025-03-10T13:24:51.8817905Z  * [new tag]           0.11.0              -> 0.11.0
2025-03-10T13:24:51.8819574Z  * [new tag]           0.11.1              -> 0.11.1
2025-03-10T13:24:51.8821240Z  * [new tag]           0.11.2              -> 0.11.2
2025-03-10T13:24:51.8822797Z  * [new tag]           0.11.3              -> 0.11.3
2025-03-10T13:24:51.8824436Z  * [new tag]           0.11.4              -> 0.11.4
2025-03-10T13:24:51.8826874Z  * [new tag]           0.12.0              -> 0.12.0
2025-03-10T13:24:51.8828659Z  * [new tag]           0.12.1              -> 0.12.1
2025-03-10T13:24:51.8830480Z  * [new tag]           0.12.2              -> 0.12.2
2025-03-10T13:24:51.8832364Z  * [new tag]           0.13.0              -> 0.13.0
2025-03-10T13:24:51.8834121Z  * [new tag]           0.13.1              -> 0.13.1
2025-03-10T13:24:51.8836112Z  * [new tag]           0.13.2              -> 0.13.2
2025-03-10T13:24:51.8838268Z  * [new tag]           0.13.3              -> 0.13.3
2025-03-10T13:24:51.8840060Z  * [new tag]           0.13.4              -> 0.13.4
2025-03-10T13:24:51.8842127Z  * [new tag]           0.13.5              -> 0.13.5
2025-03-10T13:24:51.8844088Z  * [new tag]           0.15.0              -> 0.15.0
2025-03-10T13:24:51.8846058Z  * [new tag]           0.15.1              -> 0.15.1
2025-03-10T13:24:51.8848173Z  * [new tag]           0.15.2              -> 0.15.2
2025-03-10T13:24:51.8850105Z  * [new tag]           0.15.3              -> 0.15.3
2025-03-10T13:24:51.8852076Z  * [new tag]           0.15.4              -> 0.15.4
2025-03-10T13:24:51.8853951Z  * [new tag]           0.15.5              -> 0.15.5
2025-03-10T13:24:51.8855896Z  * [new tag]           0.15.6              -> 0.15.6
2025-03-10T13:24:51.8857910Z  * [new tag]           0.15.7              -> 0.15.7
2025-03-10T13:24:51.8859686Z  * [new tag]           0.15.8              -> 0.15.8
2025-03-10T13:24:51.8861611Z  * [new tag]           0.15.9              -> 0.15.9
2025-03-10T13:24:51.8863492Z  * [new tag]           0.16.0              -> 0.16.0
2025-03-10T13:24:51.8865307Z  * [new tag]           0.16.1              -> 0.16.1
2025-03-10T13:24:51.8867763Z  * [new tag]           0.16.10             -> 0.16.10
2025-03-10T13:24:51.8869668Z  * [new tag]           0.16.11             -> 0.16.11
2025-03-10T13:24:51.8871513Z  * [new tag]           0.16.2              -> 0.16.2
2025-03-10T13:24:51.8873317Z  * [new tag]           0.16.3              -> 0.16.3
2025-03-10T13:24:51.8875173Z  * [new tag]           0.16.4              -> 0.16.4
2025-03-10T13:24:51.8877093Z  * [new tag]           0.16.5              -> 0.16.5
2025-03-10T13:24:51.8878813Z  * [new tag]           0.16.6              -> 0.16.6
2025-03-10T13:24:51.8880663Z  * [new tag]           0.16.7              -> 0.16.7
2025-03-10T13:24:51.8882424Z  * [new tag]           0.16.8              -> 0.16.8
2025-03-10T13:24:51.8884243Z  * [new tag]           0.16.9              -> 0.16.9
2025-03-10T13:24:51.8886038Z  * [new tag]           0.17.0              -> 0.17.0
2025-03-10T13:24:51.8888014Z  * [new tag]           0.17.0-2            -> 0.17.0-2
2025-03-10T13:24:51.8889996Z  * [new tag]           0.17.1              -> 0.17.1
2025-03-10T13:24:51.8891933Z  * [new tag]           0.17.3              -> 0.17.3
2025-03-10T13:24:51.8893743Z  * [new tag]           0.17.4              -> 0.17.4
2025-03-10T13:24:51.8895551Z  * [new tag]           0.17.5              -> 0.17.5
2025-03-10T13:24:51.8897491Z  * [new tag]           0.18.0              -> 0.18.0
2025-03-10T13:24:51.8899239Z  * [new tag]           0.19.0              -> 0.19.0
2025-03-10T13:24:51.8901034Z  * [new tag]           0.20.0              -> 0.20.0
2025-03-10T13:24:51.8902746Z  * [new tag]           0.21.0              -> 0.21.0
2025-03-10T13:24:51.8904542Z  * [new tag]           0.21.0-1            -> 0.21.0-1
2025-03-10T13:24:51.8906259Z  * [new tag]           0.21.1              -> 0.21.1
2025-03-10T13:24:51.8908187Z  * [new tag]           0.22.0              -> 0.22.0
