2025-03-10T09:19:21.9235275Z ##[group]Run actions/checkout@v4
2025-03-10T09:19:21.9236223Z with:
2025-03-10T09:19:21.9236665Z   fetch-depth: 0
2025-03-10T09:19:21.9237151Z   repository: junegunn/fzf
2025-03-10T09:19:21.9237922Z   token: ***
2025-03-10T09:19:21.9238364Z   ssh-strict: true
2025-03-10T09:19:21.9238812Z   ssh-user: git
2025-03-10T09:19:21.9239300Z   persist-credentials: true
2025-03-10T09:19:21.9239811Z   clean: true
2025-03-10T09:19:21.9240276Z   sparse-checkout-cone-mode: true
2025-03-10T09:19:21.9241112Z   fetch-tags: false
2025-03-10T09:19:21.9241645Z   show-progress: true
2025-03-10T09:19:21.9242109Z   lfs: false
2025-03-10T09:19:21.9242536Z   submodules: false
2025-03-10T09:19:21.9242993Z   set-safe-directory: true
2025-03-10T09:19:21.9243785Z env:
2025-03-10T09:19:21.9244204Z   LANG: C.UTF-8
2025-03-10T09:19:21.9244627Z ##[endgroup]
2025-03-10T09:19:22.1064150Z Syncing repository: junegunn/fzf
2025-03-10T09:19:22.1067278Z ##[group]Getting Git version info
2025-03-10T09:19:22.1068591Z Working directory is '/home/runner/work/fzf/fzf'
2025-03-10T09:19:22.1070678Z [command]/usr/bin/git version
2025-03-10T09:19:22.1086463Z git version 2.48.1
2025-03-10T09:19:22.1119035Z ##[endgroup]
2025-03-10T09:19:22.1143213Z Temporarily overriding HOME='/home/runner/work/_temp/a3ac47cd-e99a-454f-bf5b-1866beab2a84' before making global git config changes
2025-03-10T09:19:22.1146265Z Adding repository directory to the temporary git global config as a safe directory
2025-03-10T09:19:22.1148977Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/fzf/fzf
2025-03-10T09:19:22.1193939Z Deleting the contents of '/home/runner/work/fzf/fzf'
2025-03-10T09:19:22.1197945Z ##[group]Initializing the repository
2025-03-10T09:19:22.1203378Z [command]/usr/bin/git init /home/runner/work/fzf/fzf
2025-03-10T09:19:22.1269843Z hint: Using 'master' as the name for the initial branch. This default branch name
2025-03-10T09:19:22.1276916Z hint: is subject to change. To configure the initial branch name to use in all
2025-03-10T09:19:22.1279023Z hint: of your new repositories, which will suppress this warning, call:
2025-03-10T09:19:22.1280453Z hint:
2025-03-10T09:19:22.1281749Z hint: 	git config --global init.defaultBranch <name>
2025-03-10T09:19:22.1283525Z hint:
2025-03-10T09:19:22.1284727Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2025-03-10T09:19:22.1287037Z hint: 'development'. The just-created branch can be renamed via this command:
2025-03-10T09:19:22.1288571Z hint:
2025-03-10T09:19:22.1289383Z hint: 	git branch -m <name>
2025-03-10T09:19:22.1290486Z Initialized empty Git repository in /home/runner/work/fzf/fzf/.git/
2025-03-10T09:19:22.1298975Z [command]/usr/bin/git remote add origin https://github.com/junegunn/fzf
2025-03-10T09:19:22.1337947Z ##[endgroup]
2025-03-10T09:19:22.1339365Z ##[group]Disabling automatic garbage collection
2025-03-10T09:19:22.1344107Z [command]/usr/bin/git config --local gc.auto 0
2025-03-10T09:19:22.1382813Z ##[endgroup]
2025-03-10T09:19:22.1384026Z ##[group]Setting up auth
2025-03-10T09:19:22.1394109Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-03-10T09:19:22.1432218Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-03-10T09:19:22.1725343Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-03-10T09:19:22.1764912Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-03-10T09:19:22.2037207Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-03-10T09:19:22.2089047Z ##[endgroup]
2025-03-10T09:19:22.2090590Z ##[group]Fetching the repository
2025-03-10T09:19:22.2099882Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2025-03-10T09:19:23.0612164Z From https://github.com/junegunn/fzf
2025-03-10T09:19:23.0614635Z  * [new branch]        history-highlighted -> origin/history-highlighted
2025-03-10T09:19:23.0616833Z  * [new branch]        leverage-bash-completion -> origin/leverage-bash-completion
2025-03-10T09:19:23.0618613Z  * [new branch]        master              -> origin/master
2025-03-10T09:19:23.0619902Z  * [new branch]        zellij              -> origin/zellij
2025-03-10T09:19:23.0621722Z  * [new tag]           0.1.0               -> 0.1.0
2025-03-10T09:19:23.0623204Z  * [new tag]           0.10.0              -> 0.10.0
2025-03-10T09:19:23.0624590Z  * [new tag]           0.10.1              -> 0.10.1
2025-03-10T09:19:23.0625976Z  * [new tag]           0.10.2              -> 0.10.2
2025-03-10T09:19:23.0627286Z  * [new tag]           0.10.3              -> 0.10.3
2025-03-10T09:19:23.0628683Z  * [new tag]           0.10.4              -> 0.10.4
2025-03-10T09:19:23.0630132Z  * [new tag]           0.10.5              -> 0.10.5
2025-03-10T09:19:23.0631669Z  * [new tag]           0.10.6              -> 0.10.6
2025-03-10T09:19:23.0633253Z  * [new tag]           0.10.7              -> 0.10.7
2025-03-10T09:19:23.0634769Z  * [new tag]           0.10.8              -> 0.10.8
2025-03-10T09:19:23.0636383Z  * [new tag]           0.10.9              -> 0.10.9
2025-03-10T09:19:23.0637904Z  * [new tag]           0.11.0              -> 0.11.0
2025-03-10T09:19:23.0639445Z  * [new tag]           0.11.1              -> 0.11.1
2025-03-10T09:19:23.0641133Z  * [new tag]           0.11.2              -> 0.11.2
2025-03-10T09:19:23.0642679Z  * [new tag]           0.11.3              -> 0.11.3
2025-03-10T09:19:23.0644231Z  * [new tag]           0.11.4              -> 0.11.4
2025-03-10T09:19:23.0645701Z  * [new tag]           0.12.0              -> 0.12.0
2025-03-10T09:19:23.0647232Z  * [new tag]           0.12.1              -> 0.12.1
2025-03-10T09:19:23.0648822Z  * [new tag]           0.12.2              -> 0.12.2
2025-03-10T09:19:23.0650668Z  * [new tag]           0.13.0              -> 0.13.0
2025-03-10T09:19:23.0652683Z  * [new tag]           0.13.1              -> 0.13.1
2025-03-10T09:19:23.0654495Z  * [new tag]           0.13.2              -> 0.13.2
2025-03-10T09:19:23.0656463Z  * [new tag]           0.13.3              -> 0.13.3
2025-03-10T09:19:23.0658814Z  * [new tag]           0.13.4              -> 0.13.4
2025-03-10T09:19:23.0660946Z  * [new tag]           0.13.5              -> 0.13.5
2025-03-10T09:19:23.0663059Z  * [new tag]           0.15.0              -> 0.15.0
2025-03-10T09:19:23.0664936Z  * [new tag]           0.15.1              -> 0.15.1
2025-03-10T09:19:23.0666801Z  * [new tag]           0.15.2              -> 0.15.2
2025-03-10T09:19:23.0668794Z  * [new tag]           0.15.3              -> 0.15.3
2025-03-10T09:19:23.0670909Z  * [new tag]           0.15.4              -> 0.15.4
2025-03-10T09:19:23.0673040Z  * [new tag]           0.15.5              -> 0.15.5
2025-03-10T09:19:23.0674951Z  * [new tag]           0.15.6              -> 0.15.6
2025-03-10T09:19:23.0676770Z  * [new tag]           0.15.7              -> 0.15.7
2025-03-10T09:19:23.0678597Z  * [new tag]           0.15.8              -> 0.15.8
2025-03-10T09:19:23.0680650Z  * [new tag]           0.15.9              -> 0.15.9
2025-03-10T09:19:23.0682900Z  * [new tag]           0.16.0              -> 0.16.0
2025-03-10T09:19:23.0685065Z  * [new tag]           0.16.1              -> 0.16.1
2025-03-10T09:19:23.0687167Z  * [new tag]           0.16.10             -> 0.16.10
2025-03-10T09:19:23.0689236Z  * [new tag]           0.16.11             -> 0.16.11
2025-03-10T09:19:23.0691352Z  * [new tag]           0.16.2              -> 0.16.2
2025-03-10T09:19:23.0693304Z  * [new tag]           0.16.3              -> 0.16.3
2025-03-10T09:19:23.0695359Z  * [new tag]           0.16.4              -> 0.16.4
2025-03-10T09:19:23.0697563Z  * [new tag]           0.16.5              -> 0.16.5
2025-03-10T09:19:23.0699880Z  * [new tag]           0.16.6              -> 0.16.6
2025-03-10T09:19:23.0702108Z  * [new tag]           0.16.7              -> 0.16.7
2025-03-10T09:19:23.0704350Z  * [new tag]           0.16.8              -> 0.16.8
2025-03-10T09:19:23.0706326Z  * [new tag]           0.16.9              -> 0.16.9
2025-03-10T09:19:23.0708296Z  * [new tag]           0.17.0              -> 0.17.0
2025-03-10T09:19:23.0710318Z  * [new tag]           0.17.0-2            -> 0.17.0-2
2025-03-10T09:19:23.0712427Z  * [new tag]           0.17.1              -> 0.17.1
2025-03-10T09:19:23.0714355Z  * [new tag]           0.17.3              -> 0.17.3
2025-03-10T09:19:23.0716244Z  * [new tag]           0.17.4              -> 0.17.4
2025-03-10T09:19:23.0801119Z  * [new tag]           0.17.5              -> 0.17.5
